English,Chinese
house,屋
put,放
love,爱
better,更好的
since,自从
always,总是
next,下一个
used,用过的
away,离开
part,部分
place,地方
few,很少
thought,想法
big,大的
against,反对
give,给
doing,正在做
sure,当然
best,最好的
without,没有
women,女性
children,孩子们
found,成立
family,家庭
na,NA
money,钱
today,今天
must,必须
told,告诉
okay,好的
old,老的
american,美国人
during,中
night,夜晚
under,在下面
left,剩下
point,观点
kind,种类
different,不同的
end,结尾
show,显示
god,上帝
came,来了
ever,曾经
feel,感觉
though,尽管
keep,保持
high,高的
states,状态
enough,足够
government,政府
anything,任何事物
nothing,没有
students,学生们
until,直到
country,国家
went,去
city,城市
believe,相信
once,一次
maybe,也许
public,上市
called,叫
call,称呼
white,白色的
case,案子
talk,讲话
course,课程
percent,百分
done,完毕
gon,gon
times,时代
actually,实际上
days,天
real,真实的
fact,事实
men,男人
took,拿
care,关心
number,数字
head,头
less,较少的
yet,然而
second,第二
system,系统
important,重要的
far,远的
hey,嘿
someone,有人
trying,试
getting,得到
change,改变
week,星期
set,放
however,然而
water,水
business,商业
everything,一切
small,小的
room,房间
wanted,通缉
least,至少
national,国民
thank,谢谢
story,故事
power,力量
group,团体
four,四个
mother,母亲
having,有
name,姓名
woman,女士
war,战争
information,信息
problem,问题
job,工作
later,之后
already,已经
game,游戏
black,黑色的
hard,难的
making,制造
looking,看着
asked,问
million,百万
book,书
together,一起
face,脸
health,健康
united,联合的
question,问题
hand,手
father,父亲
person,人
young,年轻的
often,经常
ago,前
seen,看到
past,过去的
social,社会的
news,消息
bad,坏的
play,玩
try,尝试
coming,未来
company,公司
others,其他
side,边
team,团队
read,读
whether,无论
able,有能力的
almost,几乎
political,政治的
live,居住
knew,知道
law,法律
become,变得
start,开始
saying,说
open,打开
working,在职的
whole,所有的
support,支持
stop,停止
york,约克
five,五
probably,大概
saw,锯
among,之中
using,使用
research,研究
guy,伙计
idea,主意
run,跑
makes,制作
early,早期的
else,别的
including,包含
study,学习
john,约翰
understand,理解
top,最佳
human,人类
university,大学
talking,说
free,自由
along,沿着
within,之内
history,历史
morning,早晨
eyes,眼睛
several,一些
line,线
ask,问
mind,头脑
please,请
program,程序
across,穿过
kids,孩子们
car,车
behind,在后面
party,派对
child,孩子
america,美国
everyone,每个人
body,身体
remember,记住
example,例子
sorry,对不起
hear,听到
control,控制
given,给出
rather,相当
means,方法
data,数据
obama,奥巴马
started,开始
office,办公室
TRUE,真的
community,社区
wrong,错误的
months,月份
friends,朋友们
general,一般的
matter,事情
move,移动
education,教育
food,食物
heard,听到
looked,看
either,任何一个
himself,他自己
happened,发生了
s,s
large,大的
guys,伙计们
sense,感觉
center,中央
pay,支付
leave,离开
order,命令
music,音乐
pretty,漂亮的
taking,服用
police,警察
process,过程
turn,转动
comes,来
lost,丢失
wo,哇
future,未来
court,法庭
table,桌子
half,一半
close,关闭
hope,希望
light,光
minutes,分钟
seems,似乎
parents,父母
possible,可能的
reason,原因
bit,少量
experience,经验
area,区域
words,字
although,虽然
wait,等待
door,门
felt,毛毡
according,根据
air,空气
full,满的
deal,交易
anyone,任何人
death,死亡
local,当地的
hours,小时
thanks,谢谢
issue,问题
stay,停留
age,年龄
front,正面
sometimes,有时
instead,反而
moment,片刻
living,活的
college,大学
girl,女孩
needs,需要
ok,行
plan,计划
turned,转身
dr,博士
bring,带来
level,等级
major,重大的
washington,华盛顿
clear,清除
bill,账单
outside,外部
service,服务
heart,心
friend,朋友
taken,拍摄
hands,手
perhaps,也许
six,六
season,季节
members,成员
known,已知
word,单词
problems,问题
cut,切
thinking,思维
based,基于
likely,可能
street,街道
security,安全
son,儿子
gave,给
themselves,他们自己
late,晚的
al,al
inside,里面
looks,看起来
especially,尤其
former,前任的
federal,联邦
market,市场
began,开始
myself,我
nice,好的
wife,妻子
quite,相当
gone,走了
finally,最后
toward,走向
military,军队
m,m
fine,美好的
report,报告
dead,死的
hold,抓住
questions,问题
special,特别的
baby,婴儿
cause,原因
south,南
policy,政策
issues,问题
phone,电话
soon,很快
boy,男生
hit,打
north,北
economic,经济的
lives,生命
couple,一对
rest,休息
church,教会
goes,去
red,红色的
class,班级
development,发展
act,行为
above,多于
figure,数字
watch,手表
middle,中间
simply,简单地
happen,发生
wants,想要
sort,种类
personal,个人的
running,跑步
needed,需要
space,空间
tried,尝试
form,形式
easy,简单的
department,部
exactly,确切地
view,看法
art,艺术
media,媒体
building,建造
evidence,证据
field,场地
seem,似乎
ways,方法
provide,提供
energy,活力
alone,独自的
ready,准备好
yourself,你自己
weeks,几周
answer,回答
became,变成了
voice,嗓音
happy,快乐的
gets,得到
reading,阅读
international,国际的
guess,猜测
uh,嗯
certain,肯定
town,镇
meet,遇见
role,角色
results,结果
longer,更长
worked,工作
itself,本身
third,第三
whatever,任何
following,下列的
single,单身的
rights,权利
tax,税
stuff,东西
groups,小组
short,短的
takes,带
strong,强的
per,每
force,力量
brought,带来
recent,最近的
available,可用的
current,当前的
post,邮政
fire,火
science,科学
society,社会
bush,衬套
feet,脚
works,作品
month,月
mom,妈妈
americans,美国人
road,路
interest,兴趣
whose,谁的
david,大卫
chance,机会
student,学生
companies,公司
held,握住
higher,更高
oil,油
break,休息
buy,买
west,西方
attention,注意力
seemed,似乎
win,赢
campaign,活动
cost,成本
dad,爸爸
near,靠近
services,服务
lead,带领
sound,声音
learn,学习
points,点
ground,地面
low,低的
common,常见的
position,位置
upon,之上
private,私人的
list,列表
series,系列
continue,继续
director,导向器
hair,头发
listen,听
land,土地
test,测试
stand,站立
press,按
film,电影
knows,知道
certainly,当然
share,分享
nearly,几乎
result,结果
further,更远
action,行动
fall,落下
check,查看
blood,血液
shot,射击
situation,情况
relationship,关系
king,王
everybody,大家
difficult,难的
medical,医疗的
studies,学习
site,地点
model,模型
games,游戏
killed,被杀
truth,真相
county,县
vote,投票
books,图书
article,文章
earth,地球
schools,学校
record,记录
tonight,今晚
playing,玩
terms,术语
movie,电影
risk,风险
video,视频
nation,国家
husband,丈夫
return,返回
technology,技术
present,展示
hell,地狱
key,钥匙
kill,杀
project,项目
individual,个人
nature,自然
effect,影响
shows,显示
involved,涉及
decision,决定
forward,向前
photo,照片
programs,程式
park,公园
writing,写作
similar,相似的
met,见面
congress,国会
green,绿色
fight,斗争
fun,乐趣
spent,花费
step,步
wrote,写
create,创造
feeling,感觉
teachers,教师
dark,黑暗的
george,乔治
include,包括
economy,经济
california,加利福尼亚
changes,变化
wall,墙
board,木板
paper,纸
cases,案例
administration,行政
industry,行业
value,价值
agree,同意
recently,最近
learning,学习
price,价格
color,颜色
total,全部的
natural,自然
particular,特定
republican,共和党人
clinton,克林顿
sir,先生
et,等
beyond,超过
usually,通常
significant,重大
walk,走
qwq,QWQ
summer,夏天
died,死了
michael,迈克尔
entire,全部的
serious,严肃的
ahead,先
officials,官员
rate,速度
countries,国家
practice,实践
east,东
poor,贫穷的
earlier,较早
defense,防御
beautiful,美丽的
period,时期
reported,报告
simple,简单的
girls,女孩们
drive,驾驶
final,最终的
daughter,女儿
quickly,迅速地
moved,移动
language,语言
financial,金融的
p,p
race,种族
focus,重点
areas,区域
hour,小时
hot,热的
brother,兄弟
thus,因此
jobs,工作
meeting,会议
sex,性别
decided,决定
kept,保留
choice,选择
type,类型
c,C
election,选举
interesting,有趣的
note,笔记
ones,那些
add,添加
difference,不同之处
speak,说话
tv,电视
culture,文化
somebody,有人
moving,移动
led,引领
write,写
average,平均的
b,b
knowledge,知识
giving,给予
bed,床
response,回复
increase,增加
billion,十亿
san,圣
de,de
potential,潜在的
sent,发送
miss,错过
eat,吃
china,中国
despite,尽管
played,玩
deep,深的
stories,故事
due,到期的
paul,保罗
offer,提供
changed,更改
beginning,开始
begin,开始
training,训练
blue,蓝色的
st,英石
approach,方法
foreign,外国的
seven,七
performance,表现
won,韩元
population,人口
worth,值得
access,使用权
floor,地面
lower,降低
miles,英里
main,主要的
consider,考虑
picture,图片
mark,标记
d,d
kid,孩子
huge,巨大的
supposed,应该
hi,你好
staff,职员
physical,身体的
analysis,分析
waiting,等待
growth,生长
cold,寒冷的
sit,坐
written,书面
expected,预期的
players,球员
perfect,完美的
computer,电脑
brown,棕色的
career,职业
piece,片
watching,观看
created,创建
star,星星
chief,首席
legal,合法的
sign,符号
ability,能力
teacher,老师
workers,工人
doctor,医生
amount,数量
die,死
follow,跟随
pick,挑选
quality,质量
t,t
http,http
patients,耐心
learned,学到了
clearly,清楚地
considered,经过考虑的
page,页
telling,告诉
seeing,看到
subject,学科
author,作者
paid,有薪酬的
shit,拉屎
comments,评论
design,设计
behavior,行为
central,中央
families,家庭
century,世纪
cover,覆盖
attack,攻击
particularly,特别
completely,完全地
eight,八
boys,男孩们
numbers,数字
fear,恐惧
allow,允许
success,成功
mrs,太太
hospital,医院
calls,呼叫
justice,正义
save,节省
herself,她自己
bank,银行
growing,生长
member,成员
james,詹姆士
specific,具体的
cool,凉爽的
opportunity,机会
size,尺寸
expect,预计
texas,德克萨斯州
levels,水平
pass,经过
systems,系统
treatment,治疗
iraq,伊拉克
trade,贸易
below,以下
wish,希望
drug,药品
sleep,睡觉
spend,花费
global,全球的
various,各种各样的
received,已收到
sun,太阳
trump,王牌
ten,十
j,j
nobody,没有人
romney,罗姆尼
lose,失去
dog,狗
absolutely,绝对地
safe,安全的
section,部分
events,事件
message,信息
online,在线的
trust,相信
married,已婚
anyway,反正
effort,努力
allowed,允许
store,店铺
eye,眼睛
republicans,共和党人
judge,法官
added,添加
except,除了
happens,发生
leaders,领导者
costs,费用
ms,小姐
plans,计划
build,建造
minute,分钟
rules,规则
places,地方
impact,影响
event,事件
pain,痛
image,图片
indeed,确实
necessary,必要的
hurt,伤害
term,学期
sitting,坐着
fast,快速地
understanding,理解
passed,通过
committee,委员会
send,发送
movement,移动
democratic,民主
original,原来的
older,年龄较大
religious,宗教
source,来源
provided,假如
showed,显示
l,l
jack,杰克
review,审查
starting,开始
helped,帮助
none,没有任何
ideas,想法
union,联盟
management,管理
address,地址
israel,以色列
included,包括
greater,更大
box,盒子
sounds,听起来
english,英语
range,范围
resources,资源
addition,添加
built,建造
internet,互联网
gun,枪
tomorrow,明天
positive,积极的
character,特点
complete,完全的
effects,效果
content,内容
politics,政治
jesus,耶稣
pressure,压力
sat,坐着
march,行进
meant,意思是
born,出生
reality,现实
popular,受欢迎的
sister,姐姐
lack,缺少
forces,军队
date,日期
credit,信用
robert,罗伯特
trouble,麻烦
army,军队
sunday,星期日
standing,常设
loss,损失
peace,和平
ball,球
visit,访问
democrats,民主党人
asking,问
window,窗户
throughout,自始至终
required,必需的
account,帐户
e,e
district,区
arms,武器
respect,尊重
leaving,离开
scene,场景
therefore,所以
straight,直的
river,河
search,搜索
june,六月
fuck,他妈的
organization,组织
loved,被爱
ran,跑
lived,生活
disease,疾病
reasons,原因
unless,除非
friday,星期五
nor,也不
majority,多数
environment,环境
rock,岩石
r,r
cancer,癌症
daily,日常
reach,抵达
stopped,停了下来
worse,更差
reports,报告
hello,你好
worry,担心
welcome,欢迎
insurance,保险
heat,热
followed,紧随其后
lines,线
related,有关的
shall,将
production,生产
gives,给予
november,十一月
coach,教练
forget,忘记
gas,气体
explain,解释
marriage,婚姻
dollars,美元
statement,陈述
chicago,芝加哥
onto,上
fair,公平的
skills,技能
standard,标准
weight,重量
crazy,疯狂的
conditions,条件
theory,理论
pm,下午
song,歌曲
spending,开支
obviously,明显地
brain,脑
calling,打电话
parts,部分
imagine,想象
favorite,最喜欢的
dinner,晚餐
professional,专业的
debate,辩论
tom,汤姆
caught,抓住
professor,教授
july,七月
stage,阶段
web,网络
rich,富有的
cup,杯子
club,俱乐部
teaching,教学
sexual,性
individuals,个人
hate,恨
named,命名
modern,现代的
ta,ta
products,产品
senate,参议院
n,n
violence,暴力
mine,矿
stood,站了起来
goal,目标
talked,说话
leader,领导者
efforts,努力
comment,评论
whom,谁
base,根据
crime,犯罪
wonder,想知道
television,电视
civil,民事
g,G
fish,鱼
activities,活动
posted,发表
speech,演讲
raised,提高
normal,普通的
association,协会
beat,打
